Time,Day,Volume
11:58:47,Wednesday,-63.0
11:58:48,Wednesday,-63.0
11:58:48,Wednesday,-63.0
11:58:48,Wednesday,-63.0
11:58:48,Wednesday,-63.0
11:58:49,Wednesday,-63.0
11:58:49,Wednesday,-63.0
11:58:49,Wednesday,-63.0
11:58:49,Wednesday,-27.0
11:58:50,Wednesday,-27.0
11:58:50,Wednesday,-27.0
11:58:50,Wednesday,-27.0
11:58:50,Wednesday,-27.0
11:58:50,Wednesday,-27.0
11:58:51,Wednesday,-27.0
11:58:51,Wednesday,-27.0
11:58:51,Wednesday,-27.0
11:58:51,Wednesday,-27.0
11:58:51,Wednesday,-27.0
11:58:52,Wednesday,-18.0
11:58:52,Wednesday,-27.0
11:58:52,Wednesday,-27.0
11:58:52,Wednesday,-27.0
11:58:52,Wednesday,-27.0
11:58:53,Wednesday,-27.0
11:59:03,Wednesday,-27.0
11:59:04,Wednesday,-27.0
11:59:04,Wednesday,-27.0
11:59:05,Wednesday,-27.0
11:59:05,Wednesday,-27.0
11:59:05,Wednesday,-27.0
11:59:05,Wednesday,-27.0
11:59:05,Wednesday,-27.0
11:59:06,Wednesday,-27.0
11:59:06,Wednesday,-27.0
11:59:06,Wednesday,-27.0
11:59:06,Wednesday,-27.0
11:59:06,Wednesday,-27.0
11:59:07,Wednesday,-27.0
11:59:07,Wednesday,-27.0
11:59:07,Wednesday,-27.0
11:59:07,Wednesday,-27.0
11:59:08,Wednesday,-27.0
11:59:08,Wednesday,-27.0
11:59:08,Wednesday,-27.0
11:59:08,Wednesday,-27.0
11:59:08,Wednesday,-27.0
11:59:08,Wednesday,-27.0
11:59:09,Wednesday,-27.0
11:59:09,Wednesday,-27.0
11:59:09,Wednesday,-27.0
12:00:52,Wednesday,-27.0
12:00:53,Wednesday,-27.0
12:00:53,Wednesday,-27.0
12:00:53,Wednesday,-27.0
12:00:53,Wednesday,-27.0
12:00:54,Wednesday,-27.0
12:00:54,Wednesday,-27.0
12:00:54,Wednesday,-27.0
12:00:54,Wednesday,-27.0
12:00:54,Wednesday,-27.0
12:00:55,Wednesday,-27.0
12:00:55,Wednesday,-27.0
12:00:55,Wednesday,-27.0
12:00:55,Wednesday,-27.0
12:00:55,Wednesday,-27.0
12:00:55,Wednesday,-27.0
12:00:56,Wednesday,-27.0
12:00:56,Wednesday,-27.0
12:00:56,Wednesday,-27.0
12:00:56,Wednesday,-27.0
12:00:56,Wednesday,-27.0
12:00:57,Wednesday,-18.0
12:00:57,Wednesday,-18.0
12:00:57,Wednesday,-18.0
12:00:57,Wednesday,-27.0
12:00:57,Wednesday,-18.0
12:00:58,Wednesday,-27.0
12:00:58,Wednesday,-27.0
12:04:28,Wednesday,-27.0
12:04:28,Wednesday,-27.0
12:04:28,Wednesday,-27.0
12:04:29,Wednesday,-27.0
12:04:29,Wednesday,-27.0
12:04:29,Wednesday,-27.0
12:04:29,Wednesday,-27.0
12:04:29,Wednesday,-27.0
12:04:30,Wednesday,-27.0
12:04:30,Wednesday,-27.0
12:04:30,Wednesday,-27.0
12:04:30,Wednesday,-27.0
12:04:30,Wednesday,-27.0
12:04:30,Wednesday,-27.0
12:04:31,Wednesday,-27.0
12:04:31,Wednesday,-27.0
12:04:31,Wednesday,-27.0
12:04:31,Wednesday,-27.0
12:04:31,Wednesday,-27.0
12:04:32,Wednesday,-27.0
12:04:32,Wednesday,-27.0
12:04:32,Wednesday,-27.0
12:04:32,Wednesday,-27.0
12:04:32,Wednesday,-27.0
12:04:32,Wednesday,-27.0
12:04:33,Wednesday,-63.0
12:04:33,Wednesday,-27.0
12:04:33,Wednesday,-27.0
12:04:33,Wednesday,-27.0
12:04:34,Wednesday,-27.0
12:04:34,Wednesday,-27.0
12:04:34,Wednesday,-18.0
12:04:34,Wednesday,-27.0
12:04:34,Wednesday,-18.0
12:04:34,Wednesday,-27.0
12:04:35,Wednesday,-27.0
12:04:35,Wednesday,-27.0
12:04:35,Wednesday,-27.0
12:04:35,Wednesday,-63.0
12:04:35,Wednesday,-27.0
12:04:36,Wednesday,-27.0
12:04:36,Wednesday,-27.0
12:04:36,Wednesday,-27.0
12:04:36,Wednesday,-63.0
12:04:36,Wednesday,-63.0
12:04:36,Wednesday,-27.0
12:04:37,Wednesday,-27.0
12:04:37,Wednesday,-27.0
12:04:37,Wednesday,-27.0
12:04:37,Wednesday,-27.0
12:04:37,Wednesday,-27.0
12:04:38,Wednesday,-27.0
12:04:38,Wednesday,-63.0
12:04:38,Wednesday,-63.0
12:04:38,Wednesday,-63.0
12:04:38,Wednesday,-63.0
12:04:38,Wednesday,-63.0
12:04:39,Wednesday,-63.0
12:04:39,Wednesday,-63.0
12:04:39,Wednesday,-63.0
12:04:39,Wednesday,-63.0
12:04:39,Wednesday,-63.0
12:04:39,Wednesday,-63.0
12:04:40,Wednesday,-63.0
12:04:40,Wednesday,-63.0
12:04:40,Wednesday,-63.0
12:04:40,Wednesday,-27.0
12:04:40,Wednesday,-63.0
12:04:41,Wednesday,-63.0
12:04:41,Wednesday,-63.0
12:04:41,Wednesday,-63.0
12:04:41,Wednesday,-63.0
12:04:41,Wednesday,-63.0
12:04:41,Wednesday,-63.0
12:04:42,Wednesday,-63.0
12:04:42,Wednesday,-63.0
12:04:42,Wednesday,-63.0
12:04:42,Wednesday,-63.0
12:04:42,Wednesday,-27.0
12:04:43,Wednesday,-27.0
12:04:43,Wednesday,-27.0
12:04:43,Wednesday,-27.0
12:04:43,Wednesday,-27.0
12:04:43,Wednesday,-27.0
12:04:43,Wednesday,-27.0
12:04:44,Wednesday,-27.0
12:04:44,Wednesday,-27.0
12:04:44,Wednesday,-27.0
12:04:44,Wednesday,-63.0
12:04:44,Wednesday,-18.0
12:04:45,Wednesday,-18.0
12:04:45,Wednesday,-27.0
12:04:45,Wednesday,-27.0
12:04:45,Wednesday,-27.0
12:04:45,Wednesday,-18.0
12:04:46,Wednesday,-27.0
12:04:46,Wednesday,-27.0
12:04:46,Wednesday,-63.0
12:04:46,Wednesday,-27.0
12:04:46,Wednesday,-18.0
12:04:46,Wednesday,-27.0
12:04:47,Wednesday,-18.0
12:04:47,Wednesday,-27.0
12:04:47,Wednesday,-18.0
12:04:47,Wednesday,-27.0
12:04:47,Wednesday,-18.0
12:04:48,Wednesday,-63.0
12:04:48,Wednesday,-63.0
12:04:48,Wednesday,-63.0
12:04:48,Wednesday,-63.0
12:04:49,Wednesday,-63.0
12:04:49,Wednesday,-27.0
12:04:49,Wednesday,-27.0
12:04:49,Wednesday,-63.0
12:04:49,Wednesday,-27.0
12:04:49,Wednesday,-27.0
12:04:50,Wednesday,-27.0
12:04:50,Wednesday,-63.0
12:04:50,Wednesday,-27.0
12:05:26,Wednesday,-27.0
12:05:26,Wednesday,-27.0
12:05:26,Wednesday,-27.0
12:05:27,Wednesday,-27.0
12:05:27,Wednesday,-27.0
12:05:27,Wednesday,-27.0
12:05:28,Wednesday,-27.0
12:05:28,Wednesday,-27.0
12:05:28,Wednesday,-27.0
12:05:29,Wednesday,-27.0
12:05:29,Wednesday,-27.0
12:05:30,Wednesday,-27.0
12:05:31,Wednesday,-18.0
12:05:31,Wednesday,-18.0
12:05:32,Wednesday,-18.0
12:05:32,Wednesday,-27.0
12:05:33,Wednesday,-27.0
12:05:33,Wednesday,-27.0
12:05:34,Wednesday,-18.0
12:05:34,Wednesday,-27.0
12:05:35,Wednesday,-27.0
12:05:35,Wednesday,-27.0
12:05:35,Wednesday,-27.0
12:05:36,Wednesday,-27.0
12:05:36,Wednesday,-27.0
12:05:36,Wednesday,-27.0
12:05:36,Wednesday,-27.0
12:05:36,Wednesday,-27.0
12:05:37,Wednesday,-27.0
12:05:37,Wednesday,-27.0
12:05:37,Wednesday,-27.0
12:05:37,Wednesday,-27.0
12:05:37,Wednesday,-27.0
12:05:38,Wednesday,-27.0
12:06:36,Wednesday,-27.0
12:06:36,Wednesday,-27.0
12:06:37,Wednesday,-27.0
12:06:37,Wednesday,-27.0
12:06:37,Wednesday,-27.0
12:06:37,Wednesday,-27.0
12:06:37,Wednesday,-27.0
12:06:38,Wednesday,-27.0
12:06:38,Wednesday,-27.0
12:06:38,Wednesday,-27.0
12:06:38,Wednesday,-27.0
12:06:38,Wednesday,-27.0
12:06:38,Wednesday,-27.0
12:06:39,Wednesday,-27.0
12:06:39,Wednesday,-27.0
12:06:39,Wednesday,-27.0
12:06:39,Wednesday,-27.0
12:06:39,Wednesday,-27.0
12:06:40,Wednesday,-27.0
12:06:40,Wednesday,-27.0
12:06:40,Wednesday,-27.0
12:06:40,Wednesday,-27.0
12:06:40,Wednesday,-27.0
12:06:41,Wednesday,-27.0
12:06:41,Wednesday,-27.0
12:06:41,Wednesday,-27.0
12:06:41,Wednesday,-27.0
12:06:41,Wednesday,-27.0
12:06:42,Wednesday,-27.0
12:06:42,Wednesday,-27.0
12:06:42,Wednesday,-27.0
12:06:42,Wednesday,-27.0
12:06:42,Wednesday,-27.0
12:06:43,Wednesday,-27.0
12:06:43,Wednesday,-27.0
12:06:43,Wednesday,-27.0
12:06:43,Wednesday,-27.0
12:06:43,Wednesday,-27.0
12:06:44,Wednesday,-27.0
12:06:44,Wednesday,-27.0
12:06:44,Wednesday,-27.0
12:06:44,Wednesday,-27.0
12:06:44,Wednesday,-27.0
12:06:45,Wednesday,-27.0
12:06:45,Wednesday,-27.0
12:06:45,Wednesday,-27.0
12:06:45,Wednesday,-27.0
12:06:45,Wednesday,-27.0
12:06:46,Wednesday,-27.0
12:06:46,Wednesday,-27.0
12:06:46,Wednesday,-27.0
12:06:46,Wednesday,-27.0
12:06:46,Wednesday,-27.0
12:06:47,Wednesday,-27.0
12:06:47,Wednesday,-27.0
12:06:59,Wednesday,-27.0
12:06:59,Wednesday,-27.0
12:06:59,Wednesday,-27.0
12:06:59,Wednesday,-27.0
12:07:00,Wednesday,-27.0
12:07:00,Wednesday,-27.0
12:07:00,Wednesday,-27.0
12:07:00,Wednesday,-27.0
12:07:00,Wednesday,-27.0
12:07:01,Wednesday,-27.0
12:07:01,Wednesday,-27.0
12:07:01,Wednesday,-63.0
12:07:01,Wednesday,-63.0
12:07:01,Wednesday,-63.0
12:07:02,Wednesday,-63.0
12:07:02,Wednesday,-63.0
12:07:02,Wednesday,-63.0
12:07:02,Wednesday,-63.0
12:07:02,Wednesday,-63.0
12:07:03,Wednesday,-63.0
